2018,6,15,555,-47.98
2018,6,15,560,-47.98
2018,6,15,565,-47.98
2018,6,15,570,-47.98
2018,6,15,575,-47.98
2018,6,15,580,-47.98
2018,6,15,585,-47.98
2018,6,15,590,-47.98
2018,6,15,595,-47.98
2018,6,15,600,-47.98
2018,6,15,605,-47.98
2018,6,15,610,-47.98
2018,6,15,615,-47.98
2018,6,15,620,-47.98
2018,6,15,625,-47.98
2018,6,15,630,-47.98
2018,6,15,635,-47.98
2018,6,15,640,-47.98
2018,6,15,645,-47.98
2018,6,15,650,-47.98
2018,6,15,655,-47.98
2018,6,15,660,-47.98
2018,6,15,665,-47.98
2018,6,15,670,-47.98
2018,6,15,675,-47.98
2018,6,15,680,-47.98
2018,6,15,685,-47.98
2018,6,15,690,-47.98
2018,6,15,695,-47.98
2018,6,15,700,-47.98
2018,6,15,705,-47.98
2018,6,15,710,-47.98
2018,6,15,715,-47.98
2018,6,15,720,-47.98
2018,6,15,725,-47.98
2018,6,15,730,-47.98
2018,6,15,735,-47.98
2018,6,15,740,-47.98
2018,6,15,745,-47.98
2018,6,15,750,-47.98
2018,6,15,755,-47.98
2018,6,15,760,-47.98
2018,6,15,765,-47.98
2018,6,15,770,-47.98
2018,6,15,775,-47.98
2018,6,15,780,-47.98
2018,6,15,785,-47.98
2018,6,15,790,-47.98
2018,6,15,795,-47.98
2018,6,15,800,-47.98
2018,6,15,805,-47.98
2018,6,15,810,-47.98
2018,6,15,815,-47.98
2018,6,15,820,-47.98
2018,6,15,825,-47.98
2018,6,15,830,-47.98
2018,6,15,835,-47.98
2018,6,15,840,-47.98
2018,6,15,845,-47.98
2018,6,15,850,-52.74
2018,6,15,855,-48.47
2018,6,15,860,-54.84
2018,6,15,865,-56.03
2018,6,15,870,-54.99
2018,6,15,875,-53.15
2018,6,15,880,-47.96
2018,6,15,885,-50.09
2018,6,15,890,-47.96
2018,6,15,895,-47.96
2018,6,15,900,-47.96
2018,6,15,905,-47.96
2018,6,15,910,-47.96
2018,6,15,915,-54.21
2018,6,15,920,-54.62
2018,6,15,925,-54.77
2018,6,15,930,-52.19
2018,6,15,935,-49.79
2018,6,15,940,-49.56
2018,6,15,945,-48.83
2018,6,15,950,-48.48
2018,6,15,955,-47.96
2018,6,15,960,-47.96
2018,6,15,965,-47.96
2018,6,15,970,-47.96
2018,6,15,975,-50.43
2018,6,15,980,-50.71
2018,6,15,985,-50.98
2018,6,15,990,-50.3
2018,6,15,995,-50.56
2018,6,15,1000,-48.83
2018,6,15,1005,-49.44
2018,6,15,1010,-47.96
2018,6,15,1015,-47.96
2018,6,15,1020,-47.96
2018,6,15,1025,-47.96
2018,6,15,1030,-47.96
2018,6,15,1035,-48.03
2018,6,15,1040,-47.96
2018,6,15,1045,-47.96
2018,6,15,1050,-48.03
2018,6,15,1055,-48.03
2018,6,15,1060,-47.96
2018,6,15,1065,-47.96
2018,6,15,1070,-47.96
2018,6,15,1075,-47.96
2018,6,15,1080,-47.96
2018,6,15,1085,-47.96
2018,6,15,1090,-47.96
2018,6,15,1095,-47.96
2018,6,15,1100,-47.96
2018,6,15,1105,-47.96
2018,6,15,1110,-47.96
2018,6,15,1115,-47.96
2018,6,15,1120,-47.96
2018,6,15,1125,-47.96
2018,6,15,1130,-47.96
2018,6,15,1135,-47.96
2018,6,15,1140,-47.96
2018,6,15,1145,-47.96
2018,6,15,1150,-47.96
2018,6,15,1155,-47.96
2018,6,15,1160,-47.96
2018,6,15,1165,-47.96
2018,6,15,1170,-47.96
2018,6,15,1175,-47.96
2018,6,15,1180,-48.03
2018,6,15,1185,-47.96
2018,6,15,1190,-47.96
2018,6,15,1195,-47.96
2018,6,15,1200,-47.96
2018,6,15,1205,-47.96
2018,6,15,1210,-47.96
2018,6,15,1215,-47.96
2018,6,15,1220,-47.96
2018,6,15,1225,-47.96
2018,6,15,1230,-47.96
2018,6,15,1235,-47.96
2018,6,15,1240,-47.96
2018,6,15,1245,-47.96
2018,6,15,1250,-47.96
2018,6,15,1255,-47.96
2018,6,15,1260,-47.96
2018,6,15,1265,-47.96
2018,6,15,1270,-47.96
2018,6,15,1275,-47.96
2018,6,15,1280,-47.96
2018,6,15,1285,-47.96
2018,6,15,1290,-47.96
2018,6,15,1295,-47.96
2018,6,15,1300,-47.96
2018,6,15,1305,-47.96
2018,6,15,1310,-47.96
2018,6,15,1315,-47.96
2018,6,15,1320,-47.96
2018,6,15,1325,-47.96
2018,6,15,1330,-47.96
2018,6,15,1335,-47.96
2018,6,15,1340,-47.96
2018,6,15,1345,-47.96
2018,6,15,1350,-47.96
2018,6,15,1355,-47.96
2018,6,15,1360,-47.96
2018,6,15,1365,-47.96
2018,6,15,1370,-47.96
2018,6,15,1375,-47.96
2018,6,15,1380,-47.96
2018,6,15,1385,-47.96
2018,6,15,1390,-47.96
2018,6,15,1395,-47.96
2018,6,15,1400,-47.96
